ProjectType,Guid,ComVisible,AssemblyCulture,AssemblyTrademark,AssemblyCopyright,AssemblyProduct,AssemblyCompany,AssemblyVersion,AssemblyConfiguration,AssemblyTitle,Port,RootNamespace,ProjectName,Version,TargetFramework,ProjectKnownCategory,AssemblyDescription,AssemblyFileVersion
ClassLibrary,c73ca3e4-b671-4777-9833-70c92fc944d0,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2018,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,1.0.0.0,"",MSBuildExtensionPack.AspNetMvc40ApiController,10799,MSBuildExtensionPack.AspNetMvc40ApiController,MSBuildExtensionPack.AspNetMvc40ApiController,4,Windows,AspNetMvc40ApiController,MSBuildExtensionPack.AspNetMvc40ApiController,1.0.0.0
ClassLibrary,09fef76a-7204-4adf-a0d3-0db351f09f91,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2018,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,1.0.0.0,"",MSBuildExtensionPack.AspNetMvc40Rasor,10812,MSBuildExtensionPack.AspNetMvc40Rasor,MSBuildExtensionPack.AspNetMvc40Rasor,4,Windows,AspNetMvc40Rasor,MSBuildExtensionPack.AspNetMvc40Rasor,1.0.0.0
ClassLibrary,77ac979e-6122-469c-9f77-2b69227ccb6b,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2018,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,1.0.0.0,"",MSBuildExtensionPack.AspNetMvc40ViewModel,10799,MSBuildExtensionPack.AspNetMvc40ViewModel,MSBuildExtensionPack.AspNetMvc40ViewModel,4,Windows,AspNetMvc40ViewModel,MSBuildExtensionPack.AspNetMvc40ViewModel,1.0.0.0
ClassLibrary,6d17ad0d-b33f-41a5-92db-ffb472b61df7,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2018,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,1.0.0.0,"",MSBuildExtensionPack.CommonBLL,10799,MSBuildExtensionPack.CommonBLL,MSBuildExtensionPack.CommonBLL,,Windows,CommonBusinessLogicLayer,MSBuildExtensionPack.CommonBLL,1.0.0.0
ClassLibrary,58e3795b-9de9-4648-939b-61b0c55a42a1,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2018,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,1.0.0.0,"",MSBuildExtensionPack.CommonBLLEntities,10799,MSBuildExtensionPack.CommonBLLEntities,MSBuildExtensionPack.CommonBLLEntities,,Windows,CommonBusinessLogicLayerEntities,MSBuildExtensionPack.CommonBLLEntities,1.0.0.0
ClassLibrary,658d59a3-9577-491a-834a-4e940ba62f05,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2018,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,1.0.0.0,"",MSBuildExtensionPack.CommonBLLIoC,10799,MSBuildExtensionPack.CommonBLLIoC,MSBuildExtensionPack.CommonBLLIoC,,Windows,CommonBusinessLogicLayerWithIoC,MSBuildExtensionPack.CommonBLLIoC,1.0.0.0
ClassLibrary,b5fc759a-6e18-4db2-80c2-77a9aba499a6,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2018,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,1.0.0.0,"",MSBuildExtensionPack.DALContracts,10799,MSBuildExtensionPack.DALContracts,MSBuildExtensionPack.DALContracts,,Windows,DataAccessLayerContracts,MSBuildExtensionPack.DALContracts,1.0.0.0
ClassLibrary,5deb4a5e-98ae-4acb-a0fe-a67ac3bd217e,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2018,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,1.0.0.0,"",MSBuildExtensionPack.DataSourceEntities,10799,MSBuildExtensionPack.DataSourceEntities,MSBuildExtensionPack.DataSourceEntities,,Windows,DataSourceEntities,MSBuildExtensionPack.DataSourceEntities,1.0.0.0
ClassLibrary,5b486d1c-013e-4c38-9b36-67c97377eed3,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2018,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,1.0.0.0,"",MSBuildExtensionPack.EntityContracts,10799,MSBuildExtensionPack.EntityContracts,MSBuildExtensionPack.EntityContracts,,Windows,EntityContracts,MSBuildExtensionPack.EntityContracts,1.0.0.0
ClassLibrary,9a932b26-3aeb-41aa-b82a-0e2dae1283cd,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2018,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,1.0.0.0,"",MSBuildExtensionPack.EntityFrameworkContextV6,10799,MSBuildExtensionPack.EntityFrameworkContext,MSBuildExtensionPack.EntityFrameworkContextV6,,Windows,EntityFrameworkContextV6,MSBuildExtensionPack.EntityFrameworkContextV6,1.0.0.0
ClassLibrary,05bcd007-2ad1-4f53-afd7-37b1a00cfaef,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2018,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,1.0.0.0,"",MSBuildExtensionPack.EntityFrameworkContextV6CodeFirst,10799,MSBuildExtensionPack.EntityFrameworkContext,MSBuildExtensionPack.EntityFrameworkContextV6CodeFirst,,Windows,EntityFrameworkContextV6CodeFirst,MSBuildExtensionPack.EntityFrameworkContextV6CodeFirst,1.0.0.0
ClassLibrary,4e27d4da-ac87-4de7-9702-eb6be27dc51c,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2018,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,1.0.0.0,"",MSBuildExtensionPack.EntityFrameworkDALV6,10799,MSBuildExtensionPack.EntityFrameworkDAL,MSBuildExtensionPack.EntityFrameworkDALV6,,Windows,EntityFrameworkDataAccessLayerV6,MSBuildExtensionPack.EntityFrameworkDALV6,1.0.0.0
