Name,DisplayName,Path,ParentPath,Guid,ParentGuid
UI,UI,UI,,afd97fe7-2bf9-4745-8f8c-d7b57c4b8abb,
Web,Web,UI\Web,UI,a4d3e3a4-50c9-4abb-af54-fee6978c5319,afd97fe7-2bf9-4745-8f8c-d7b57c4b8abb
Core,Core,Core,,4376c345-6611-4e13-a39e-da5d6a7946c6,
Frameworks,Frameworks,Frameworks,,945f4284-aff5-458b-9eb8-19274cf6dce4,
Frameworks.X,Frameworks.X,Frameworks.X,,8981069e-2bfa-4bee-96b8-2c1c57bf963a,
MVVMLight,MVVMLight,UI\MVVMLight,UI,06eefeb5-a336-4bfb-9cb3-4743e14817c5,afd97fe7-2bf9-4745-8f8c-d7b57c4b8abb
Shared,Shared,UI\MVVMLight\Shared,UI\MVVMLight,18fc4e9c-45e6-4a8c-b8d4-888d0e52e85d,06eefeb5-a336-4bfb-9cb3-4743e14817c5
Shared.X,Shared.X,UI\MVVMLight\Shared.X,UI\MVVMLight,85a8029e-447a-46c4-9434-075bbe33f8f9,06eefeb5-a336-4bfb-9cb3-4743e14817c5
Wcf,Wcf,Wcf,,e9c2d2b0-ec76-4904-8334-5f7e5206ec3d,
Core.X,Core.X,Core.X,,f4079ea9-0430-4569-b8a5-daf8e4e35481,
Web.X,Web.X,UI\Web.X,UI,6088f0d2-b4c5-40da-a61d-764591d1dc41,afd97fe7-2bf9-4745-8f8c-d7b57c4b8abb
